-- Merging decision tree log ---
data
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:11-74
	android:pathSuffix
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:17-41
	android:host
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:55-71
	android:scheme
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:17-54
	android:pathPattern
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:74:17-45
	android:mimeType
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:50:17-43
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:42-61
provider#androidx.core.content.FileProvider
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:90:7-98:18
	android:grantUriPermissions
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:94:9-43
	android:authorities
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:92:9-54
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:93:9-33
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:91:9-58
action#com.lxwalnut.music.mobile.widget.PLAY_PAUSE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:11-72
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:19-69
action#com.lxwalnut.music.mobile.widget.PREV
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:19-63
action#com.lxwalnut.music.mobile.widget.NEXT
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:19-63
action#com.lxwalnut.music.mobile.widget.UPDATE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:11-68
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:19-65
manifest
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
MERGED from [:react-native-async-storage_async-storage] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [com.facebook.react:flipper-integration:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\d99a6142ce32318fa1ca98be0f371870\transformed\jetified-flipper-integration-0.73.11-release\AndroidManifest.xml:2:1-7:12
MERGED from [:d11_react-native-fast-image] D:\Program\lx-lxwalnut-music-mobile\node_modules\@d11\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-cookies_cookies] D:\Program\lx-lxwalnut-music-mobile\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:react-native-exception-handler] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-exception-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-file-system] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-navigation] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative71Release\processReactNative71ReleaseManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-quick-base64] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-quick-md5] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-quick-md5\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-vector-icons] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\54356272a8aade4c377de45fb1f92f62\transformed\jetified-react-android-0.73.11-release\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.8\transforms\7a1d8558485fa74d3040104370a73d25\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\admin\.gradle\caches\8.8\transforms\ff47650fa7e121be5df4bb3a7b413ff9\transformed\jetified-glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\8.8\transforms\934961c8a8ffe6fdc0dbbf0b1e9dec0c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\admin\.gradle\caches\8.8\transforms\86ee13d1daba45a2dd6d7acc8a89e568\transformed\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:2:1-13:12
